cpuName,price,cpuMark,threadMark,cores,testDate
Intel Core i3-8100B @ 3.60GHz,133,6081,2363,4,2019
Intel Xeon E7-8880 v3 @ 2.30GHz,133,18244,1612,18,2016
Intel Atom x5-Z8300 @ 1.44GHz,132.99,819,463,4,2015
AMD FX-8320E Eight-Core,132,4972,1410,4,2014
Intel Core i3-6100 @ 3.70GHz,131.51,4177,2220,2,2015
Intel Pentium G2030T @ 2.60GHz,130.5,1535,1441,2,2014
Intel Core i5-9400F @ 2.90GHz,129.99,9544,2471,6,2019
Intel Core i5-6400 @ 2.70GHz,129.99,5163,1964,4,2015
AMD Opteron 4334,129.95,3949,1269,3,2016
Intel Pentium Gold G5420 @ 3.80GHz,129.55,3641,2286,2,2019
Intel Core i5-6500 @ 3.20GHz,129,5655,2123,4,2015
AMD Athlon 220GE,129,4450,1984,2,2019
Intel Pentium D1508 @ 2.20GHz,129,3240,1760,2,2017
AMD Athlon 5350 APU,129,1737,698,4,2014
AMD A10-6800B APU,128.02,2824,1513,2,2014
Intel Core i3-7100 @ 3.90GHz,127.99,4342,2338,2,2017
Intel Core i3-10100E @ 3.20GHz,125,8229,2297,4,2021
Intel Core i5-10400F @ 2.90GHz,124.99,12439,2572,6,2020
AMD Athlon X4 840,124.95,3287,1482,2,2015
AMD Ryzen 5 2600,124.88,13195,2250,6,2018
AMD A12-9800,124.85,3447,1607,2,2016
Intel Pentium Gold G6605 @ 4.30GHz,124.25,4493,2658,2,2021
Intel Core i3-9100F @ 3.60GHz,124,6768,2519,4,2019
AMD Ryzen 3 2200G,124,6781,2060,4,2018
AMD Athlon 200GE,123.89,4135,1817,2,2018
Intel Core i3-12100,122,14503,3549,4,2022
Intel Core i3-12100T,122,12767,3412,4,2022
Intel Core i3-10105T @ 3.00GHz,122,7850,2350,4,2021
Intel Core i3-10100T @ 3.00GHz,122,7405,2319,4,2020
Intel Core i3-9100T @ 3.10GHz,122,5419,2106,4,2019
Intel Core i3-9100TE @ 2.20GHz,122,4501,1585,4,2020
Intel Core i5-6600T @ 2.70GHz,121.98,5655,2096,4,2015
AMD Ryzen 5 1500X,120.36,9083,2110,4,2017
Intel Core i5-6600 @ 3.30GHz,119,6107,2284,4,2015
AMD PRO A8-9600,119,3347,1468,2,2016
Intel Core i5-4690 @ 3.50GHz,118.88,5572,2205,4,2014
Intel Pentium G4600T @ 3.00GHz,117.99,3130,1843,2,2017
Intel Core i3-7101TE @ 3.40GHz,117,3911,1997,2,2017
Intel Atom Z3735E @ 1.33GHz,117,557,478,4,2014
Intel Pentium G3240 @ 3.10GHz,116.99,1919,1749,2,2014
AMD Ryzen 3 1300X,115,6925,2096,4,2017
Intel Core i3-10100 @ 3.60GHz,112.99,8800,2637,4,2020
Intel Pentium Gold G5400 @ 3.70GHz,112.88,3723,2224,2,2018
Intel Xeon L5310 @ 1.60GHz,112.5,1385,662,4,2016
Intel Celeron G3900T @ 2.60GHz,112.46,2085,1549,2,2016
Intel Pentium Gold G5400T @ 3.10GHz,109.95,3119,1807,2,2018
AMD Ryzen 5 1400,109.65,7783,1904,4,2017
Intel Core i3-12100F,107.99,14490,3532,4,2022
Intel Celeron G4930 @ 3.20GHz,107.41,2571,1999,2,2019
Intel Pentium Gold G6600 @ 4.20GHz,107.35,4396,2577,2,2021
Intel Core i3-10105 @ 3.70GHz,107,8928,2718,4,2021
Intel Celeron G3900E @ 2.40GHz,107,2034,1499,2,2017
Intel Celeron 4305U @ 2.20GHz,107,1694,1378,2,2021
Intel Celeron 3965U @ 2.20GHz,107,1692,1356,2,2017
Intel Celeron J4105 @ 1.50GHz,107,2911,1097,4,2018
Intel Celeron 3867U @ 1.80GHz,107,1488,1097,2,2019
Intel Celeron 5205U @ 1.90GHz,107,1414,1094,2,2020
Intel Celeron 6305E @ 1.80GHz,107,1675,1083,2,2021
Intel Celeron 4205U @ 1.80GHz,107,1341,1057,2,2019
Intel Celeron N4000 @ 1.10GHz,107,1399,1022,2,2018
Intel Celeron N4100 @ 1.10GHz,107,2451,1009,4,2018
Intel Celeron 3965Y @ 1.50GHz,107,1179,889,2,2018
Intel Xeon D-1602 @ 2.50GHz,106,2459,1435,2,2020
Intel Celeron G4900 @ 3.10GHz,105.95,2448,1914,2,2018
Intel Pentium G4600 @ 3.60GHz,104.94,3605,2186,2,2017
Intel Atom C2538 @ 2.40GHz,104,960,491,4,2018
AMD Opteron 6238,103.71,5625,1157,6,2014
AMD Ryzen 3 1200,103.55,6304,1927,4,2017
Intel Core i3-4350 @ 3.60GHz,99.99,3459,1902,2,2014
AMD Opteron 3250 HE,99,2061,1003,2,2019
AMD A8-9600,98.99,3291,1486,4,2017
AMD Athlon 5150 APU,98.86,1389,550,4,2014
Intel Xeon E5-2630L v4 @ 1.80GHz,98,10864,1743,10,2017
Intel Pentium G4400 @ 3.30GHz,97.41,2599,2024,2,2015
Intel Celeron G3930T @ 2.70GHz,97.17,2109,1650,2,2018
Intel Pentium Gold G6500 @ 4.10GHz,96.99,4147,2491,2,2020
Intel Core i3-4170 @ 3.70GHz,95.8,3569,2069,2,2015
AMD Opteron 4280,94.99,4504,1141,4,2014
AMD Athlon X4 750 Quad Core,94.75,1986,1338,4,2015
AMD Athlon X4 880K,94.65,3676,1628,2,2016
Intel Pentium Gold G5600F @ 3.90GHz,92.99,4160,2442,2,2019
AMD A10-9700E,92.99,2947,1413,4,2017
AMD A10-9700,91.75,3546,1616,4,2016
AMD A4-4020 APU,91,1225,1238,2,2014
Intel Celeron G1830 @ 2.80GHz,89,1560,1513,2,2014
Intel Core i5-4210M @ 2.60GHz,88.04,2893,1690,2,2014
Intel Celeron 2002E @ 1.50GHz,86,1091,871,2,2018
Intel Atom C3558 @ 2.20GHz,86,2405,849,4,2017
AMD Sempron 2650 APU,84.97,561,475,2,2014
Intel Xeon E5-2623 v4 @ 2.60GHz,84,7582,1696,4,2016
AMD A8-7670K,83.56,3224,1512,4,2015
Intel Pentium N6415 @ 1.20GHz,80,3760,1616,4,2021
Intel Pentium J6426 @ 2.00GHz,80,4173,1596,4,2022
Intel Core i3-10100F @ 3.60GHz,79.99,8854,2604,4,2020
Intel Xeon E3-1241 v3 @ 3.50GHz,79.99,7070,2150,4,2014
Intel Core i5-4460 @ 3.20GHz,79.46,4834,1902,4,2014
Intel Xeon E5-2630L v3 @ 1.80GHz,79,8978,1532,8,2016
Intel Xeon E5-2637 @ 3.00GHz,79,2978,1526,2,2018
Intel Xeon E5-2650L v2 @ 1.70GHz,79,7475,1102,10,2017
Intel Core i3-10105F @ 3.70GHz,78.99,9141,2675,4,2021
Intel Celeron G4900T @ 2.90GHz,77.95,2403,1789,2,2018
Intel Celeron G3900 @ 2.80GHz,77.95,2212,1718,2,2016
AMD A6-9500,75.42,1864,1618,2,2016
Intel Pentium Gold G6505 @ 4.20GHz,75,4378,2652,2,2021
Intel Pentium Gold G6500T @ 3.50GHz,75,4005,2277,2,2021
Intel Pentium Gold G5500T @ 3.20GHz,75,3234,1964,2,2018
Intel Pentium G3250 @ 3.20GHz,75,1928,1811,2,2014
Intel Atom C3538 @ 2.10GHz,75,1756,669,4,2018
Intel Pentium Gold G6400 @ 4.00GHz,74.63,4130,2484,2,2020
AMD A6-9500E,74.45,1841,1478,2,2018
AMD PRO A6-9500,74,1875,1618,2,2017
AMD PRO A6-9500E,74,1662,1493,2,2017
Intel Atom x7-Z8700 @ 1.60GHz,73.63,1318,646,4,2015
AMD Athlon X4 845,73.58,3784,1680,2,2016
Intel Xeon E5-4607 v2 @ 2.60GHz,72.8,6986,1363,6,2016
Intel Xeon E5-4620 @ 2.20GHz,71.96,6830,1239,8,2015
AMD A10-7850K APU,70.69,3363,1512,2,2014
Intel Atom E3825 @ 1.33GHz,70.32,385,370,2,2014
Intel Core i5-4690K @ 3.50GHz,69.99,5623,2197,4,2014
AMD A4-6320 APU,69.99,1563,1550,1,2014
AMD A6-7400K APU,69.99,1587,1422,2,2014
Intel Pentium G3220T @ 2.60GHz,69.95,1564,1447,2,2014
AMD A8-7680,69.5,3571,1638,4,2019
Intel Celeron G1840 @ 2.80GHz,69,1758,1612,2,2014
Intel Celeron G3900TE @ 2.30GHz,67.66,1850,1402,2,2018
Intel Pentium Gold G7400,66.99,6896,3084,2,2022
AMD A10-7860K,66,3333,1538,2,2016
Intel Pentium G3460 @ 3.50GHz,65.41,2165,1954,2,2014
Intel Core i5-7640X @ 4.00GHz,65,6675,2511,4,2017
Intel Xeon E5-2450L @ 1.80GHz,65,5769,1013,8,2015
Intel Pentium G3470 @ 3.60GHz,64.88,2428,2089,2,2015
Intel Pentium Gold G6405T @ 3.50GHz,64,3746,2206,2,2021
Intel Pentium Gold G6400T @ 3.40GHz,64,3610,2140,2,2021
Intel Pentium Gold G5420T @ 3.20GHz,64,3508,1978,2,2019
Intel Pentium G4400TE @ 2.40GHz,64,2190,1481,2,2018
Intel Xeon E5-2450 @ 2.10GHz,64,7410,1154,8,2015
AMD Athlon II X4 638 Quad-Core,62.85,2183,1165,4,2015
Intel Atom x5-Z8500 @ 1.44GHz,62.57,1238,628,4,2015
Intel Celeron G1820 @ 2.70GHz,62.3,1670,1520,2,2014
Intel Celeron G5920 @ 3.50GHz,61.99,2482,2151,2,2020
Intel Pentium Gold G6405 @ 4.10GHz,60.1,4285,2534,2,2021
Intel Core i3-4160 @ 3.60GHz,59.99,3495,2014,2,2014
Intel Core i3-4160T @ 3.10GHz,59.99,3133,1771,2,2014
Intel Xeon E5-4650L @ 2.60GHz,59.99,8472,1393,8,2017
Intel Pentium G3260 @ 3.30GHz,59.97,2049,1867,2,2015
AMD A8-6500T APU,59.95,1816,1048,2,2014
Intel Pentium G3440 @ 3.30GHz,59,2129,1895,2,2014
Intel Atom x6425RE @ 1.90GHz,59,2903,1021,4,2022
Intel Core i5-4590 @ 3.30GHz,58,5344,2093,4,2014
Intel Core i3-2102 @ 3.10GHz,58,2029,1400,2,2016
Intel Pentium G3450 @ 3.40GHz,57.97,2091,1836,2,2014
AMD A10-7800 APU,56.45,3142,1450,2,2014
Intel Atom x6425E @ 2.00GHz,56,4153,1602,4,2022
AMD Athlon 3000G,54.99,4480,1999,2,2019
Intel Celeron N6211 @ 1.20GHz,54,2207,1582,2,2021
Intel Celeron J6412 @ 2.00GHz,54,3904,1364,4,2021
Intel Celeron G5900 @ 3.40GHz,53.99,2790,2150,2,2020
Intel Celeron G5925 @ 3.60GHz,53.93,2939,2282,2,2021
Intel Xeon E5-2603 v3 @ 1.60GHz,50.89,3752,931,6,2015
Intel Celeron G6900,49.99,3446,2587,2,2022
Intel Pentium G3260T @ 2.90GHz,49.99,1755,1568,2,2015
Intel Pentium G3250T @ 2.80GHz,49.99,1726,1568,2,2015
AMD A8-6500B APU,49.95,2898,1531,2,2014
AMD Sempron 3850 APU,47.58,1153,448,4,2014
Intel Celeron G5905 @ 3.50GHz,47.19,2815,2189,2,2020
Intel Pentium G2140 @ 3.30GHz,45,2092,1842,2,2014
AMD Opteron 1385,45,1898,1035,4,2014
Intel Atom x6413E @ 1.50GHz,43,4070,1608,4,2021
Intel Atom C2350 @ 1.74GHz,43,532,496,2,2021
Intel Celeron G5900T @ 3.20GHz,42,2648,2041,2,2021
Intel Celeron G5905T @ 3.30GHz,42,2310,1996,2,2021
Intel Celeron G4930T @ 3.00GHz,42,2209,1742,2,2020
Intel Celeron G3930TE @ 2.70GHz,42,2218,1706,2,2019
Intel Celeron G1820T @ 2.40GHz,42,1614,1396,2,2014
Intel Celeron G1620T @ 2.40GHz,42,1507,1321,2,2014
AMD Athlon X4 870K,40.28,3383,1543,2,2016
Intel Celeron G1850 @ 2.90GHz,39.99,1926,1695,2,2014
AMD A8-7650K,39.62,3013,1372,2,2015
AMD A10-7700K APU,39.3,3153,1423,2,2014
AMD A6-7480,37.42,1931,1638,2,2019
AMD Opteron 4332 HE,36.99,3906,1413,6,2015
AMD Sempron 240,36.1,1278,1300,2,2018
AMD Athlon X4 950,35.99,3611,1663,4,2017
AMD A6-7470K,35.22,1799,1576,1,2016
Intel Celeron G470 @ 2.00GHz,35.15,691,937,1,2014
Intel Atom x6211E @ 1.20GHz,35,1695,1304,2,2021
AMD Athlon X2 280,33.49,1327,1258,2,2014
Intel Pentium G3258 @ 3.20GHz,32.66,2091,1863,2,2014
Intel Xeon E5-2430L @ 2.00GHz,32.28,5273,1005,6,2017
Intel Atom Z3745 @ 1.33GHz,30,621,435,4,2014
AMD Athlon X4 860K,29.97,3436,1531,2,2014
AMD PRO A4-8350B,28.99,1552,1365,1,2016
AMD FX-8370E Eight-Core,25.14,5235,1490,4,2014
Intel Atom x5-Z8350 @ 1.44GHz,21,909,482,4,2016
Intel Xeon E5-1428L v2 @ 2.20GHz,20.37,6566,1321,6,2019
AMD Opteron 4162 EE,19.99,2058,382,6,2015
AMD A4-7300 APU,19.69,1492,1484,1,2014
Intel Xeon E5-1410 v2 @ 2.80GHz,19.2,5842,1689,4,2015
Intel Xeon E5-1603 v3 @ 2.80GHz,12.88,4448,1631,4,2015
Intel Xeon E3113 @ 3.00GHz,9.79,1429,1282,2,2014
